 2.690e-02 2.930e-02 3.110e-02 3.380e-02 3.860e-02 4.200e-02 4.500e-02
 5.120e-02 5.210e-02 6.610e-02 7.430e-02 7.890e-02 8.000e-02 7.800e-02
 8.860e-02 9.300e-02 9.990e-02 1.061e-01 1.124e-01 1.010e-01 1.155e-01
 1.146e-01 1.126e-01 1.499e-01 2.569e-01 0.000e+00 0.000e+00 0.000e+00
 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00
Input Flux Spectrum
140 -1 0 0 0
 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00 0.000e+00 0.000e+00 0.000e+00 9.438e-12 5.687e-12
 6.419e-11 7.047e-11 6.037e-11 1.219e-10 1.011e-09 1.468e-09 1.165e-09
 1.382e-09 1.408e-09 1.411e-09 1.041e-09 7.201e-10 1.081e-09 1.032e-09
 1.020e-09 9.694e-10 1.064e-09 1.239e-09 9.896e-10 1.501e-09 1.160e-09
 1.130e-09 1.431e-09 1.240e-09 1.801e-09 1.557e-09 2.214e-09 2.029e-09
 3.338e-09 3.670e-09 3.559e-09 6.529e-09 6.464e-09 7.160e-09 1.360e-08
 1.964e-08 2.721e-08 2.819e-08 3.828e-08 4.025e-08 5.663e-08 5.941e-08
 7.200e-08 7.796e-08 6.407e-08 1.045e-07 1.062e-07 1.286e-07 1.355e-07
 1.453e-07 1.490e-07 1.750e-07 1.507e-07 1.788e-07 1.644e-07 2.687e-07
 2.601e-07 6.504e-07 5.954e-07 5.740e-07 6.201e-07 5.490e-07 9.290e-07
 1.021e-06 9.120e-07 1.252e-06 1.057e-06 1.068e-06 1.278e-06 1.878e-06
 2.381e-06 3.007e-06 4.769e-06 4.960e-06 6.741e-06 7.031e-06 8.384e-06
 7.845e-06 6.737e-06 5.883e-06 4.801e-06 3.543e-06 2.882e-06 2.393e-06
 1.717e-06 1.610e-06 9.853e-07 7.852e-07 7.013e-07 6.804e-07 7.186e-07
 5.556e-07 5.072e-07 4.389e-07 3.871e-07 3.482e-07 4.288e-07 3.265e-07
 3.337e-07 3.742e-07 2.277e-07 7.726e-08 0.000e+00 0.000e+00 0.000e+00
 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00
  10  13  28  11  8  5  8  7 10 40
