88_Run
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 8.116E-06 8.008E-06 5.996E-06 7.376E-06 1.329E-05 2.160E-05 3.208E-05 4.287E-05
 5.208E-05 5.966E-05 6.671E-05 7.356E-05 7.930E-05 8.360E-05 8.789E-05 9.118E-05
 9.241E-05 8.981E-05 9.731E-05 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 8.792E-05 6.466E-05 6.849E-05 7.753E-05 7.018E-05 6.926E-05 9.022E-05
 1.037E-04 1.037E-04 1.036E-04 1.035E-04 1.035E-04 1.034E-04 1.031E-04 1.030E-04
 1.029E-04 1.027E-04 1.026E-04 1.027E-04 1.027E-04 1.015E-04 9.907E-05 9.790E-05
 9.677E-05 9.683E-05 9.886E-05 9.935E-05 9.941E-05 9.886E-05 9.916E-05 1.004E-04
 1.004E-04 1.003E-04 1.003E-04 1.000E-04 1.004E-04 9.946E-05 8.555E-05 7.428E-05
 7.064E-05 6.132E-05 6.897E-05 7.775E-05 6.672E-05 5.896E-05 5.766E-05 5.303E-05
 5.035E-05 5.228E-05 5.439E-05 5.132E-05 4.587E-05 4.232E-05 4.318E-05 4.569E-05
 4.529E-05 4.049E-05 3.880E-05 3.727E-05 4.457E-05 5.254E-05 4.692E-05 4.153E-05
 3.636E-05 3.801E-05 3.971E-05 3.497E-05 3.554E-05 3.719E-05 3.433E-05 3.105E-05
 3.303E-05 3.676E-05 3.559E-05 3.911E-05 4.248E-05 4.137E-05 3.979E-05 3.933E-05
 3.757E-05 3.111E-05 2.606E-05 2.172E-05 1.677E-05 1.289E-05 9.805E-06 8.116E-06
 8.008E-06 5.996E-06 7.376E-06 1.329E-05 2.160E-05 3.208E-05 4.287E-05 5.208E-05
 5.966E-05 6.671E-05 7.356E-05 7.930E-05 8.360E-05 8.789E-05 9.118E-05 9.241E-05
 8.981E-05 9.731E-05 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04
 8.295E-02 1.658E-01 1.261E-01 7.885E-02 8.197E-02 6.811E-02 2.256E-02 1.665E-03
 1.339E-03 1.107E-03 8.599E-04 6.635E-04 5.252E-04 4.436E-04 3.390E-04 2.561E-04
 2.071E-04 1.633E-04 1.313E-04 1.127E-04 1.071E-04 1.026E-04 9.272E-05 8.483E-05
 7.995E-05 7.986E-05 7.948E-05 7.904E-05 7.758E-05 7.810E-05 8.012E-05 8.025E-05
 8.010E-05 7.999E-05 7.959E-05 8.021E-05 7.870E-05 5.576E-05 3.720E-05 3.123E-05
 1.592E-05 2.858E-05 4.307E-05 2.505E-05 1.248E-05 1.051E-05 3.177E-06-9.055E-07
 2.537E-06 6.300E-06 1.747E-06-6.510E-06-1.162E-05-9.662E-06-5.130E-06-5.136E-06
-1.193E-05-1.379E-05-1.534E-05-3.415E-06 9.409E-06 2.028E-06-4.580E-06-1.032E-05
-5.822E-06-8.894E-07-4.065E-06 4.139E-07 6.521E-06 7.515E-06 8.415E-06 1.480E-05
 2.221E-05 2.425E-05 2.996E-05 3.478E-05 3.530E-05 3.512E-05 3.559E-05 3.479E-05
 3.017E-05 2.654E-05 2.336E-05 1.963E-05 1.665E-05 1.422E-05 1.280E-05 1.257E-05
 1.081E-05 1.165E-05 1.603E-05 2.229E-05 3.029E-05 3.859E-05 4.568E-05 5.154E-05
 5.702E-05 6.240E-05 6.693E-05 7.033E-05 7.377E-05 7.642E-05 7.739E-05 7.518E-05
 8.143E-05 8.792E-05 8.792E-05 8.792E-05 8.792E-05 8.792E-05 8.792E-05 8.792E-05
 8.792E-05 8.792E-05 8.792E-05 8.792E-05 8.792E-05 8.792E-05 8.792E-05 8.792E-05
 8.792E-05 8.792E-05 8.792E-05 8.792E-05 8.792E-05 8.792E-05 8.792E-05 8.792E-05
 8.792E-05
 3.399E-01 2.649E-01 1.698E-01 1.809E-01 1.540E-01 5.220E-02 3.817E-03 3.116E-03
 2.613E-03 2.044E-03 1.578E-03 1.244E-03 1.049E-03 7.789E-04 5.566E-04 4.243E-04
 3.003E-04 2.063E-04 1.506E-04 1.378E-04 1.322E-04 1.040E-04 8.129E-05 6.436E-05
 5.717E-05 5.404E-05 5.216E-05 4.979E-05 4.946E-05 5.260E-05 5.281E-05 5.260E-05
 5.244E-05 5.182E-05 5.279E-05 5.047E-05 1.516E-05-1.338E-05-2.253E-05-4.602E-05
-2.651E-05-4.191E-06-3.177E-05-5.091E-05-5.375E-05-6.475E-05-7.072E-05-6.517E-05
-5.912E-05-6.564E-05-7.766E-05-8.483E-05-8.132E-05-7.398E-05-7.340E-05-8.283E-05
