2.5100e-02 2.4800e-02 2.2900e-02 2.1500e-02 2.1900e-02 2.3700e-02 2.1900e-02
2.3700e-02 1.6200e-02 1.7900e-02 1.9400e-02 2.1000e-02 2.2400e-02 1.9700e-02
2.1000e-02 2.2100e-02 1.9800e-02 1.9900e-02 1.9800e-02 1.9600e-02 1.6400e-02
1.5400e-02 1.4600e-02 1.1800e-02 1.1500e-02 1.0700e-02 1.0800e-02 9.9000e-03
1.0700e-02 1.1500e-02 1.2200e-02 1.3200e-02 1.4600e-02 1.5900e-02 1.7800e-02
1.9500e-02 2.1800e-02 2.5600e-02 2.7800e-02 3.0400e-02 3.1900e-02 3.3100e-02
3.3800e-02 3.5800e-02 3.7700e-02 3.9400e-02 3.9700e-02 4.1400e-02 4.3500e-02
4.1900e-02 4.4900e-02 5.4500e-02 9.6000e-02 0.0000e+00 0.0000e+00 0.0000e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00  
0.0000e+00
Input Flux Spectrum
140 -1 0 0 0
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 2.9862e-14 6.2975e-14
1.1871e-13 1.2649e-13 2.2459e-13 2.1356e-12 1.3864e-10 2.1258e-10 1.8825e-10
2.3357e-10 2.7696e-10 2.6733e-10 2.3000e-10 1.8864e-10 2.3532e-10 2.3980e-10
2.7752e-10 2.5283e-10 3.0739e-10 3.9416e-10 4.0044e-10 1.3441e-09 1.2006e-09
1.4464e-09 1.8163e-09 1.3818e-09 2.0982e-09 1.6894e-09 2.6481e-09 2.6300e-09
4.1544e-09 4.3425e-09 4.3872e-09 8.1292e-09 8.9524e-09 1.0431e-08 1.6870e-08
1.9890e-08 3.8066e-08 4.1340e-08 5.3839e-08 5.4265e-08 7.0778e-08 7.5827e-08
9.2871e-08 1.0193e-07 8.8621e-08 1.2410e-07 1.2624e-07 1.6724e-07 1.7250e-07
1.7749e-07 1.7948e-07 2.1778e-07 2.1276e-07 2.1468e-07 2.1540e-07 2.8858e-07
2.9572e-07 7.2813e-07 7.2371e-07 6.9411e-07 6.8257e-07 6.6799e-07 9.9038e-07
1.0084e-06 9.7757e-07 1.2728e-06 1.1845e-06 1.1125e-06 1.2158e-06 1.9470e-06
2.3743e-06 2.7892e-06 4.5829e-06 5.2377e-06 6.4169e-06 6.5633e-06 8.2034e-06
7.2813e-06 6.4482e-06 5.5931e-06 4.6082e-06 3.6129e-06 2.9768e-06 2.2272e-06
1.7303e-06 1.3496e-06 9.6160e-07 8.2946e-07 6.9184e-07 6.2927e-07 5.8781e-07
5.6759e-07 5.0546e-07 4.5395e-07 4.1557e-07 4.1184e-07 3.7625e-07 3.4167e-07
3.7071e-07 3.4493e-07 2.5371e-07 8.1765e-08 0.0000e+00 0.0000e+00 0.0000e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  10  13  28  11  8  5  8  7 10 40
