 6.800e-03 7.700e-03 7.500e-03 8.400e-03 8.700e-03 9.300e-03 8.900e-03
 9.700e-03 1.040e-02 1.110e-02 1.190e-02 1.290e-02 1.410e-02 1.570e-02
 1.690e-02 1.900e-02 2.210e-02 2.490e-02 2.700e-02 2.950e-02 3.160e-02
 3.280e-02 3.480e-02 3.730e-02 3.900e-02 4.190e-02 4.380e-02 4.560e-02
 4.590e-02 4.910e-02 5.890e-02 1.040e-01 7.351e-01 0.000e+00 0.000e+00
 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00
Input Flux Spectrum
140 -1 0 0 0
 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 1.809e-14
 2.047e-14 2.077e-14 1.561e-12 6.859e-11 9.708e-10 1.266e-09 1.073e-09
 1.304e-09 1.516e-09 1.339e-09 1.132e-09 8.710e-10 1.116e-09 1.039e-09
 1.200e-09 1.109e-09 1.301e-09 1.824e-09 1.218e-09 2.017e-09 1.946e-09
 2.445e-09 3.789e-09 3.927e-09 7.040e-09 6.931e-09 1.219e-08 1.622e-08
 3.374e-08 3.468e-08 3.961e-08 7.741e-08 1.157e-07 9.508e-08 1.951e-07
 2.373e-07 4.634e-07 3.925e-07 5.714e-07 4.901e-07 6.231e-07 5.722e-07
 6.789e-07 7.109e-07 5.679e-07 7.867e-07 7.609e-07 8.824e-07 8.857e-07
 8.444e-07 8.343e-07 9.551e-07 9.425e-07 9.133e-07 8.294e-07 1.081e-06
 9.981e-07 2.128e-06 1.754e-06 1.514e-06 1.286e-06 1.110e-06 1.360e-06
 1.089e-06 8.599e-07 9.052e-07 7.080e-07 5.805e-07 5.277e-07 6.140e-07
 6.069e-07 6.344e-07 9.238e-07 9.499e-07 1.144e-06 1.132e-06 1.364e-06
 1.272e-06 1.117e-06 9.969e-07 8.392e-07 6.827e-07 5.559e-07 4.363e-07
 3.504e-07 2.845e-07 2.114e-07 1.714e-07 1.552e-07 1.299e-07 1.222e-07
 1.182e-07 1.091e-07 9.656e-08 9.078e-08 7.965e-08 7.994e-08 7.380e-08
 7.739e-08 7.257e-08 5.656e-08 1.853e-08 2.839e-14 0.000e+00 0.000e+00
 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00 
  10  13  28  11  8  5  8  7 10 40
