2.5100e-02 2.4800e-02 2.2900e-02 2.1500e-02 2.1900e-02 2.3700e-02 2.1900e-02
2.3700e-02 1.6200e-02 1.7900e-02 1.9400e-02 2.1000e-02 2.2400e-02 1.9700e-02
2.1000e-02 2.2100e-02 1.9800e-02 1.9900e-02 1.9800e-02 1.9600e-02 1.6400e-02
1.5400e-02 1.4600e-02 1.1800e-02 1.1500e-02 1.0700e-02 1.0800e-02 9.9000e-03
1.0700e-02 1.1500e-02 1.2200e-02 1.3200e-02 1.4600e-02 1.5900e-02 1.7800e-02
1.9500e-02 2.1800e-02 2.5600e-02 2.7800e-02 3.0400e-02 3.1900e-02 3.3100e-02
3.3800e-02 3.5800e-02 3.7700e-02 3.9400e-02 3.9700e-02 4.1400e-02 4.3500e-02
4.1900e-02 4.4900e-02 5.4500e-02 9.6000e-02 0.0000e+00 0.0000e+00 0.0000e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00  
0.0000e+00
Input Flux Spectrum
140 -1 0 0 0
0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 
0.00E+00 0.00E+00 0.00E+00 0.00E+00 9.41E-15 2.83E-14 4.30E-14 
2.77E-13 7.45E-14 8.99E-13 1.99E-12 4.39E-12 4.31E-12 6.11E-12 
1.68E-11 1.80E-11 2.33E-11 2.46E-11 4.40E-11 5.12E-11 8.78E-11 
1.11E-10 1.82E-10 3.91E-10 7.31E-10 1.81E-09 1.82E-09 2.37E-09 
3.48E-09 3.92E-09 7.10E-09 7.14E-09 1.27E-08 1.78E-08 3.55E-08 
3.79E-08 4.42E-08 8.42E-08 1.28E-07 9.90E-08 2.04E-07 2.43E-07 
4.88E-07 3.94E-07 5.93E-07 4.93E-07 6.25E-07 5.71E-07 6.76E-07 
7.19E-07 5.58E-07 7.83E-07 7.56E-07 8.63E-07 8.70E-07 8.34E-07 
8.20E-07 9.38E-07 9.34E-07 9.11E-07 8.16E-07 1.07E-06 9.89E-07 
2.09E-06 1.70E-06 1.47E-06 1.25E-06 1.08E-06 1.32E-06 1.06E-06 
8.35E-07 8.81E-07 6.96E-07 5.71E-07 5.20E-07 6.04E-07 5.98E-07 
6.22E-07 8.95E-07 9.31E-07 1.10E-06 1.08E-06 1.31E-06 1.20E-06 
1.07E-06 9.45E-07 7.99E-07 6.48E-07 5.31E-07 4.16E-07 3.37E-07 
2.75E-07 2.04E-07 1.64E-07 1.47E-07 1.28E-07 1.20E-07 1.15E-07 
1.07E-07 9.27E-08 8.54E-08 8.20E-08 7.85E-08 7.33E-08 7.27E-08 
7.00E-08 5.23E-08 1.78E-08 1.63E-14 0.00E+00 0.00E+00 0.00E+00 
0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 
0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 
0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  10  13  28  11  8  5  8  7 10 40
